id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
genshin_impact_dbms_model_access_right_user,genshin_impact_dbms_model_access_right_user,model_genshin_impact_dbms,base.group_user,1,1,0,1
genshin_impact_dbms_model_access_right_user,genshin_impact_dbms_model_access_right_user,model_genshin_impact_dbms,base.group_system,1,1,0,1
genshin_impact_characters_model_access_right_user,genshin_impact_characters_model_access_right_user,model_genshin_impact_characters,base.group_user,1,0,0,0
genshin_impact_characters_model_access_right_user,genshin_impact_characters_model_access_right_user,model_genshin_impact_characters,base.group_system,1,0,0,0
genshin_impact_elements_model_access_right_user,genshin_impact_elements_model_access_right_user,model_genshin_impact_elements,base.group_user,1,0,0,0
genshin_impact_elements_model_access_right_user,genshin_impact_elements_model_access_right_user,model_genshin_impact_elements,base.group_system,1,0,0,0
genshin_impact_weapon_type_model_access_right_user,genshin_impact_weapon_type_model_access_right_user,model_genshin_impact_weapon_type,base.group_user,1,0,0,0
genshin_impact_weapon_type_model_access_right_user,genshin_impact_weapon_type_model_access_right_user,model_genshin_impact_weapon_type,base.group_system,1,0,0,0
genshin_impact_weapons_model_access_right_user,genshin_impact_weapons_model_access_right_user,model_genshin_impact_weapons,base.group_user,1,0,0,0
genshin_impact_weapons_model_access_right_user,genshin_impact_weapons_model_access_right_user,model_genshin_impact_weapons,base.group_system,1,0,0,0
genshin_impact_artifacts_model_access_right_user,genshin_impact_artifacts_model_access_right_user,model_genshin_impact_artifacts,base.group_user,1,0,0,0
genshin_impact_artifacts_model_access_right_user,genshin_impact_artifacts_model_access_right_user,model_genshin_impact_artifacts,base.group_system,1,0,0,0
genshin_impact_artifacts_sets_model_access_right_user,genshin_impact_artifacts_sets_model_access_right_user,model_genshin_impact_artifacts_sets,base.group_user,1,0,0,0
genshin_impact_artifacts_sets_model_access_right_user,genshin_impact_artifacts_sets_model_access_right_user,model_genshin_impact_artifacts_sets,base.group_system,1,0,0,0
